No,year,month,day,hour,pm2.5,DEWP,TEMP,PRES,cbwd,Iws,Is,Ir
1,2017,10,1,0,NA,7.37,3.44,1021,32.38,0.09,0,0
2,2017,10,1,1,9.5,5.53,4.29,1020,35.49,0.1,0,0
3,2017,10,1,2,4.31,2.48,2.13,1019,18.19,0.06,0,0
4,2017,10,1,3,5.59,3.62,2.54,1019,20.45,0.07,0,0
5,2017,10,1,4,14.91,0,5.01,1018,2.08,0,0,0
6,2017,10,1,5,3.98,0,1.57,1017,0,0,0,0
7,2017,10,1,6,18.49,0,8.64,1017,0,0,0,0
8,2017,10,1,7,5.7,0,2.19,1017,0,0,0,0
9,2017,10,1,8,10.32,0,4.5,1017,0,0,0,0
10,2017,10,1,9,0,0,0,1017,0,0,0,0
11,2017,10,1,10,0,0,0,1017,0,0,0,0
12,2017,10,1,11,0,0,0,1017,0,0,0,0
13,2017,10,1,12,0,0,0,1015,0,0,0,0
14,2017,10,1,13,0,0,0,1015,0,0,0,0
15,2017,10,1,14,0,0,0,1014,0,0,0,0
16,2017,10,1,15,0,0,0,1014,0,0,0,0
17,2017,10,1,16,0,0,0,1015,0,0,0,0
18,2017,10,1,17,0,0,0,1015,0,0,0,0
19,2017,10,1,18,NA,20.32,12.76,1016,40.45,0.29,0,0
20,2017,10,1,19,0,0,0,1017,0,0,0,0
21,2017,10,1,20,16.24,1.79,3.71,1017,26.19,0.06,0,0
22,2017,10,1,21,0,0,0,1018,0,0,0,0
23,2017,10,1,22,15.34,7.2,4.43,1018,18.2,0.11,0,0
24,2017,10,1,23,0,0,0,1020,0,0,0,0
25,2017,10,2,0,0,0,0,1020,0,0,0,0
26,2017,10,2,1,3.27,1.68,0.54,1020,3.26,0.02,0,0
27,2017,10,2,2,1.83,0.63,0.8,1021,3.55,0.02,0,0
28,2017,10,2,3,0,0,0,1022,0,0,1,0
29,2017,10,2,4,0,0,0,1022,0,0,2,0
30,2017,10,2,5,0,0,0,1022,0,0,3,0
31,2017,10,2,6,76.72,82.32,21.47,1023,164.66,0.7,4,0
32,2017,11,2,7,70.92,65.74,26.97,1024,92.03,0.71,0,0
33,2017,11,2,8,60.56,77.06,25.43,1024,53.31,0.69,0,0
34,2017,11,2,9,96.52,72.72,24.98,1025,39.36,0.68,0,0
35,2017,11,2,10,127.2,57.81,21.65,1026,127.53,0.59,1,0
36,2017,11,2,11,116.6,60.09,23.49,1026,201.42,0.63,0,0
37,2017,11,2,12,173.11,61.08,25.03,1026,212.69,0.68,0,0
38,2017,11,2,13,390.59,71.36,25.03,1025,149.78,0.72,0,0
39,2017,11,2,14,418.77,84.12,22.14,1025,143.59,0.7,0,0
40,2017,11,2,15,323.48,71.74,23.22,1025,146.68,0.7,0,0
41,2017,11,2,16,320.08,69.92,22.87,1026,135.09,0.68,0,0
42,2017,11,2,17,333.29,70.56,22.6,1027,176.52,0.67,0,0
43,2017,11,2,18,303.96,69.24,22.83,1027,224.14,0.69,0,0
44,2017,11,2,19,157.51,70.46,22.55,1028,97.2,0.69,0,0
45,2017,11,2,20,122.68,58.3,23.68,1028,101.04,0.72,0,0
46,2017,11,2,21,116.76,52.6,23.3,1027,59.82,0.71,1,0
47,2017,11,2,22,178.26,58.73,22.53,1028,191.79,0.74,2,0
48,2017,11,2,23,146.62,58.24,22.33,1027,283.01,0.76,3,0
49,2017,11,3,0,125.4,57.34,23.32,1027,286.78,0.76,4,0
50,2017,11,3,1,121.36,39.27,22.38,1026,285.92,0.8,5,0
51,2017,11,3,2,148.98,35.37,21.04,1026,290.09,0.78,6,0
52,2017,11,3,3,132.35,33.55,21.28,1025,253.41,0.77,7,0
53,2017,11,3,4,112.34,28.74,21.3,1024,249.23,0.76,8,0
54,2017,11,3,5,148.69,26.71,21.17,1024,253.48,0.75,9,0
55,2017,11,3,6,160.74,31.25,21.14,1024,243.24,0.74,10,0
56,2017,11,3,7,145.43,33.66,21.36,1024,225.96,0.72,11,0
57,2017,11,3,8,182.87,39.26,20.99,1024,210.9,0.69,12,0
58,2017,11,3,9,130.11,37.33,21.49,1023,234.07,0.77,13,0
59,2017,11,3,10,116.76,39.25,20.91,1023,217.72,0.72,15,0
60,2017,11,3,11,165.44,48.03,21.5,1022,111.9,0.69,16,0
61,2017,11,3,12,226.97,63.66,19.29,1021,183.2,0.7,17,0
62,2017,12,3,13,137.52,47.04,20.04,1020,207.01,0.68,19,0
63,2017,12,3,14,192.78,52.77,19.03,1020,123.34,0.69,20,0
64,2017,12,3,15,164.67,57.07,18.52,1020,130.65,0.71,21,0
65,2017,12,3,16,190.12,55.14,19.29,1020,138.05,0.69,22,0
66,2017,12,3,17,146.28,51.13,21.34,1020,246.52,0.69,23,0
67,2017,12,3,18,81.1,28.44,22.19,1021,286.98,0.78,24,0
68,2017,12,3,19,57.99,15.28,22.02,1022,283.79,0.79,25,0
69,2017,12,3,20,89.8,22.24,21.4,1022,255.37,0.78,26,0
70,2017,12,3,21,134.37,37.48,20.48,1023,263.15,0.71,27,0
71,2017,12,3,22,134.94,48.4,20.04,1023,244.51,0.66,0,0
72,2017,12,3,23,129.37,55.4,20.06,1023,212.14,0.71,0,0
73,2017,12,4,0,70.19,76.83,20.37,1023,223.41,0.73,0,0
74,2017,12,4,1,77.8,76.79,19.03,1023,275.99,0.72,0,0
75,2017,12,4,2,83.39,81.21,15.79,1024,292.95,0.78,0,0
76,2017,12,4,3,78.64,73.1,15.99,1024,287.44,0.81,0,0
77,2017,12,4,4,77.98,62.8,16.75,1025,271.04,0.82,0,0
78,2017,12,4,5,76.32,40.9,18.97,1026,248.65,0.81,0,0
79,2017,12,4,6,87.29,36.63,20.86,1027,263.06,0.79,0,0
80,2017,12,4,7,102.12,49.54,19.79,1027,248.11,0.77,0,0
81,2017,12,4,8,183.72,63.25,20.47,1028,235.42,0.7,0,0
82,2017,12,4,9,162.63,63.83,21.76,1029,283.13,0.71,0,0
83,2017,12,4,10,80.26,44.56,22.12,1030,261.71,0.8,0,0
84,2017,12,4,11,75.37,41.99,20.83,1031,257.05,0.77,0,0
85,2017,12,4,12,138.64,59.37,18.74,1030,246.02,0.69,0,0
86,2017,12,4,13,142.14,60.93,19.29,1030,272.84,0.73,0,0
87,2017,12,4,14,128.87,58.88,19.62,1030,259.72,0.73,0,0
88,2017,12,4,15,130.16,57.55,19.91,1030,200.18,0.72,0,0
89,2017,12,4,16,126.69,56.64,20.13,1031,282.65,0.73,0,0
90,2017,12,4,17,134.4,56.61,19.59,1032,299.46,0.71,0,0
91,2017,12,4,18,158.73,69.35,18.74,1032,242.95,0.7,0,0
92,2017,12,4,19,154.39,97.69,14.17,1033,126.35,0.68,0,0
93,2018,1,4,20,193.86,89.11,15.77,1034,199.33,0.68,0,0
94,2018,1,4,21,141.52,88.57,14.34,1034,294.51,0.67,0,0
95,2018,1,4,22,154.6,81.18,15.22,1035,272.51,0.7,0,0
96,2018,1,4,23,190,85.46,14.5,1035,131.51,0.68,0,0
97,2018,1,5,0,151.88,83.64,14.39,1035,74.31,0.7,0,0
98,2018,1,5,1,207.07,74.03,15.71,1035,236.83,0.72,0,0
99,2018,1,5,2,136.76,57.58,17.45,1035,243.19,0.78,0,0
100,2018,1,5,3,104.71,50.39,17.74,1035,270.63,0.77,0,0
101,2018,1,5,4,135.87,53.89,18.12,1035,254.76,0.76,0,0
102,2018,1,5,5,110.5,49.04,19.03,1034,248.57,0.8,0,0
103,2018,1,5,6,100.5,44.8,19.7,1035,249.57,0.82,0,0
104,2018,1,5,7,102.94,46.57,19.4,1034,266.65,0.75,0,0
105,2018,1,5,8,154.21,53.14,19.28,1035,250.27,0.73,0,0
106,2018,1,5,9,135.99,46.36,19.57,1035,255.83,0.75,0,0
107,2018,1,5,10,109.86,49.39,19.62,1035,251.44,0.8,0,0
108,2018,1,5,11,84.88,42.87,19.81,1035,193.85,0.78,0,0
109,2018,1,5,12,145.92,75.29,17.17,1034,91.29,0.73,0,0
110,2018,1,5,13,188.04,72.55,18.34,1032,118.37,0.66,0,0
111,2018,1,5,14,147.21,65.46,20.36,1032,239.08,0.74,0,0
112,2018,1,5,15,97.48,48.5,19.69,1031,257.43,0.78,0,0
113,2018,1,5,16,110.77,53.08,18.15,1031,154.25,0.65,0,0
114,2018,1,5,17,127.38,56.33,18.79,1031,100.52,0.7,0,0
115,2018,1,5,18,106.6,69.72,17.13,1032,107.04,0.75,0,0
116,2018,1,5,19,75.7,71.58,16.6,1033,257.88,0.75,0,0
117,2018,1,5,20,77.02,76.52,17.24,1033,253.22,0.8,0,0
118,2018,1,5,21,73.52,83.45,14.21,1033,290.61,0.71,0,0
119,2018,1,5,22,90.33,73.09,16.1,1034,295.06,0.7,0,0
120,2018,1,5,23,101.14,69.58,16.96,1033,298.47,0.73,0,0
121,2018,1,6,0,95.9,65.54,17.97,1033,274.63,0.76,0,0
122,2018,1,6,1,69.48,41.01,22.09,1033,260.69,0.83,0,0
